e_commerce_website,gadget_brand,gadget_category,gadget_img_url,gadget_model,gadget_name,gadget_price,gadget_specification,gadget_url
Star Tech,Nikon,Camera,https://www.startech.com.bd/image/cache/data/Camera/DSLR/nikon_d5100_18-55vr-500x500.jpg,D5200,Nikon D5200 DSLR 24.1 MP With 18-55mm Lens,"30,000৳","DX-format CMOS sensor,24.1Megapixels,5 FPS Continuous Shooting,Full HD 1080p at 30/25/24p",https://www.startech.com.bd/nikon-d5200-dslr-with-18-55mm-lens
Star Tech,Nikon,Camera,https://www.startech.com.bd/image/cache/catalog/dslr-camera/nikon/z6-lens/z-6-lens-500x500.jpg,Z6,Nikon Z6 24.5MP Mirrorless Digital Camera with FTZ Adapter And 24-70mm f/4 Lens,"250,000৳","24.3MP FX-Format CMOS Sensor,EXPEED 4 Image Processor,FTZ Adapter is given with the camera,Full HD 1080p Video Recording",https://www.startech.com.bd/nikon-z6-24-70-mirrorless-digital-camera
Star Tech,Nikon,Camera,https://www.startech.com.bd/image/cache/catalog/DSLR/nikon_d5500_-500x500.jpg,D5500,Nikon D5500 DSLR 24.2 MP Touch LCD With 18-55mm Lens,"39,000৳","DX-format CMOS sensor,24.2 Megapixel ,5 FPS Continuous Shooting,Full HD 1080p at 60/50/30/25/24p",https://www.startech.com.bd/Nikon-D5500-Digital-SLR-Camera
Star Tech,Canon,Camera,https://www.startech.com.bd/image/cache/catalog/dslr-camera/canon/600d/600d-8-500x500.jpeg,600D,Canon EOS 600D 18-55 Lens DSLR Camera,"28,000৳","18 MP APS-C CMOS sensor,Powerful DIGIC processor,ISO 100-6400 sensitivity,Up to 3.7fps continuous shooting",https://www.startech.com.bd/canon-eos-600d-dslr-camera
Star Tech,Nikon,Camera,https://www.startech.com.bd/image/cache/data/Camera/DSLR/giant_14740-500x500.jpg,D3200,Nikon D3200 DSLR 24.2 MP With 18-55mm Lens,"28,500৳","CMOS DX-format sensor,24.2 Megapixels,4 FPS Continuous Shooting,100-6400 ISO Expandable to 12800",https://www.startech.com.bd/nikon-d3200-dslr
Star Tech,Nikon,Camera,https://www.startech.com.bd/image/cache/catalog/camera/dslr-camera/nikon/d3300/d3300-1-500x500.jpg,D3300,Nikon D3300 DSLR 24.2 MP FHD Video With 18-55mm Lens,"29,000৳","CMOS DX-format sensor,24.2 Megapixels,5 fps continuous shooting,Full HD 1080p at 60/50/30/25/24p",https://www.startech.com.bd/nikon-d3300-dslr
Star Tech,Canon,Camera,https://www.startech.com.bd/image/cache/catalog/camera/dslr-camera/canon/250d/250d-1-500x500.jpg,250D,Canon EOS 250D 24.1MP DSLR Camera with 18-55MM IS STM Lens,"47,000৳","DIGIC 8 Processor & Optical Viewfinder,24.1-Megapixel APS-C Senor,4K Movies & Dual Pixel CMOS AF,Vari-Angle Screen , Bluetooth & Wi-Fi",https://www.startech.com.bd/canon-eos-250d-dslr-camera
Star Tech,Canon,Camera,https://www.startech.com.bd/image/cache/catalog/dslr-camera/canon/760d/canon-eos-760d-500x500.jpg,760D,Canon EOS 760D 24.2 MP Built-in Wi-Fi With 18-55mm Lens DSLR Camera,"45,000৳","APS-C CMOS sensor,DIGIC 6  processor ,24.2 Megapixel ,5 fps continuous shooting",https://www.startech.com.bd/canon-eos-760d-dslr-camera
Star Tech,Sony,Camera,https://www.startech.com.bd/image/cache/catalog/digital-camera/sony/alpha-a6400/alpha-a6400-1-500x500.jpg,A6400,Sony Alpha A6400 Mirrorless Digital Camera with 16-50mm Lens,"86,000৳","24.2MP APS-C Exmor CMOS Sensor,BIONZ X Image Processor,Real-Time Eye AF; Real-Time Tracking,XGA Tru-Finder 2.36m-Dot OLED EVF",https://www.startech.com.bd/sony-alpha-a6400-digital-camera
Star Tech,Canon,Camera,https://www.startech.com.bd/image/cache/catalog/camera/dslr-camera/canon/4000d/4000d-1-500x500.jpg,4000D,Canon Eos 4000D 18MP 2.7inch Display With 18-55mm Lens Dslr Camera,"23,500৳","18 megapixel APS-C sensor,Aspect Ratio 3:2,Lens Mount EF/EF-S",https://www.startech.com.bd/canon-eos-4000d-dslr-camera
Star Tech,Canon,Camera,https://www.startech.com.bd/image/cache/catalog/camera/dslr-camera/canon/eos-6d-mark-ii /eos-6d-mark-ii-01-500x500.jpg,6D,Canon EOS 6D Mark II DSLR Camera (Only Body),"112,000৳","26.2MP Full-Frame CMOS Sensor,DIGIC 7 Image Processor,Full HD Video at 60 fps; Digital IS,6.5 fps Shooting",https://www.startech.com.bd/canon-eos-6d-mark-ii-dslr-camera
Star Tech,Canon,Camera,https://www.startech.com.bd/image/cache/catalog/camera/dslr-camera/canon/eos-r/eos-r-500x500.jpg,30.3MP,Canon EOS R 30.3MP Mirrorless Digital Camera Body with Adapter,"158,000৳","30.3 megapixel,Compatible with EF/EF-S Lenses,54mm Large Diameter and Short Back Focus,7.5 cm (3.0"") TFT LCD",https://www.startech.com.bd/canon-eos-r-dslr-camera-body
Star Tech,Nikon,Camera,https://www.startech.com.bd/image/cache/catalog/camera/dslr-camera/nikon/d7500/d7500-3-500x500.jpg,D7500,Nikon D7500 DSLR Camera with 18-140mm Lens,"95,000৳","20.9MP DX-Format CMOS Sensor,EXPEED 5 Image Processor,3.2"" 922k-Dot Tilting Touchscreen LCD,4K UHD Video Recording at 30 fps",https://www.startech.com.bd/nikon-d7500-dslr-camera
Star Tech,Canon,,https://www.startech.com.bd/image/cache/catalog/dslr-camera/canon/canon-6d/7d-500x500.jpg,7D,Canon EOS 7D Mark-II Digital SLR Camera,"90,000৳","Sensor Type - CMOS,Effective pixels - 20.2 Mega Pixel,Display - 3"" LCD",https://www.startech.com.bd/Canon-EOS-7D-Mark-II-Digital
Star Tech,Canon,Camera,https://www.startech.com.bd/image/cache/catalog/dslr-camera/canon/80d/80d-01-500x500.jpg,80D,Canon EOS 80D DSLR Camera with 18-135mm IS USM Lens,"86,500৳","24MP APS-C CMOS sensor,DIGIC 6 Image Processor,Full HD 1080/60p,7 fps continuous shooting with AF",https://www.startech.com.bd/canon-eos-80d-dslr-camera
Star Tech,Nikon,Camera,https://www.startech.com.bd/image/cache/catalog/dslr-camera/nikon/d610/nikon-d610-01-500x500.jpg,D610,Nikon D610 DSLR Camera (only body),"84,000৳","24.3MP FX-Format CMOS Sensor,EXPEED 3 Image Processor,3.2""Touchscreen 921k-Dot LCD Monitor,Multi-CAM 4800 39-Point AF Sensor",https://www.startech.com.bd/nikon-d610-dslr-camera
Star Tech,Sony,Camera,https://www.startech.com.bd/image/cache/catalog/dslr-camera/sony/alpha-a6500/alpha-a6500-500x500.jpg,A6500,Sony Alpha A6500 Mirrorless Digital Camera (Only Body),"95,000৳","24.2-megapixel APS-C image sensor,BIONZ X image processing engine,In-body 5-axis image stabilization,4K Movie Recording",https://www.startech.com.bd/sony-alpha-a6500-mirrorless-digital-camera
Star Tech,Sony,Camera,https://www.startech.com.bd/image/cache/catalog/dslr-camera/sony/a7-ii/a7-ii-500x500.jpg,A7,Sony A7 II ALPHA MIRRORLESS DIGITAL CAMERA (Only Body),"89,500৳","5-axis image stabilization,BIONZ X image processing engine,35 mm 24.3 MP 7 Exmor CMOS sensor,High-resolution OLED Tru-Finder",https://www.startech.com.bd/sony-alpha-a7-mark-2-dslr-camera
Star Tech,Canon,Camera,https://www.startech.com.bd/image/cache/catalog/dslr-camera/canon/80d/18-55-500x500.jpg,80D,Canon EOS 80D DSLR with 18-55mm Lens Camera,"70,000৳","24MP APS-C CMOS sensor,DIGIC 6 Image Processor,Full HD 1080/60p,7 fps continuous shooting with AF",https://www.startech.com.bd/canon-eos-80d-camera
Star Tech,Canon,Camera,https://www.startech.com.bd/image/cache/catalog/dslr-camera/canon/canon-6d/eos6d-2-500x500.jpg,6D,Canon Eos 6D DSLR Camera (Only Body),"74,000৳","20.2MP full frame CMOS sensor,DIGIC 5+ image processor,1920 x 1080 30 fps/25fps/24fps,4.5 fps continuous shooting",https://www.startech.com.bd/canon-eos-6d-camera
Star Tech,Sony,Camera,https://www.startech.com.bd/image/cache/catalog/dslr-camera/sony/alpha-a6300/a6300-3-500x500.jpg,A6300,Sony Alpha A6300  Mirrorless Digital Camera With 16-50mm lens,"74,000৳","24.2-megapixel APS-C image sensor,BIONZ X image processing engine,One-touch remote and sharing,4K Video Recording",https://www.startech.com.bd/sony-alpha-a6300-dslr-camera
Star Tech,Nikon,Camera,https://www.startech.com.bd/image/cache/catalog/camera/dslr-camera/nikon/d7200/d7200-01-500x500.JPG,D7200,Nikon D7200 DSLR 24.1 MP Wi-Fi With 18-55mm DX VR Lens,"64,000৳","DX-format CMOS image sensor,EXPEED 4 image processing,24.1 Megapixel,6 (fps) shooting capacity",https://www.startech.com.bd/nikon-d7200-dslr-with-18-55mm-lens
Star Tech,Nikon,Camera,https://www.startech.com.bd/image/cache/catalog/DSLR/nicon/1554_D7200-500x500.png,D7200,Nikon D7200 DSLR 24.2 MP With 18-140 mm Lens,"76,000৳","DX-format CMOS image sensor,EXPEED 4 image processing,24.2 Megapixel,6 (fps) shooting capacity",https://www.startech.com.bd/nikon-d7200
Star Tech,Nikon,Camera,https://www.startech.com.bd/image/cache/catalog/camera/dslr-camera/nikon/d5600/d5600-500x500.jpg,D5600,Nikon D5600 DSLR Camera with 18-140mm Lens,"59,000৳","24.2MP DX-Format CMOS Sensor,EXPEED 4 Image Processor,Display 3.2"" Touchscreen,FHD 1080p Video Recording at 60 fps",https://www.startech.com.bd/nikon-d5600-18-140mm-lens
Star Tech,Canon,Camera,https://www.startech.com.bd/image/cache/catalog/dslr-camera/canon/77d/77d-18-55-500x500.jpg,77D,Canon EOS 77D DSLR Camera With 18-55MM Lens,"57,500৳","24.2MP APS-C CMOS Sensor,DIGIC 7 Image Processor,TFT color, liquid-crystal monitor,Full HD 1080p Video Recording",https://www.startech.com.bd/canon-eos-77d-dslr-camera
Star Tech,Canon,Camera,https://www.startech.com.bd/image/cache/catalog/camera/dslr-camera/canon/70d/70d-18-135-500x500.jpg,70D,Canon 70D DSLR 18-135 Lens Camera,"64,000৳","20.2 MP APS-C CMOS sensor,DIGIC 5+ image processor,19 point cross-type AF System,Up to 7 fps shooting",https://www.startech.com.bd/canon-70d-dslr-camera
Star Tech,Nikon,Camera,https://www.startech.com.bd/image/cache/catalog/camera/dslr-camera/nikon/d850/d850-500x500.jpg,D850,Nikon D850 DSLR Camera (only body),"240,000৳","45.7MP FX-Format BSI CMOS Sensor,EXPEED 5 Image Processor,3.2"" Touchscreen LCD,7 fps Shooting",https://www.startech.com.bd/nikon-d850-dslr-camera
Star Tech,Canon,Camera,https://www.startech.com.bd/image/cache/catalog/camera/dslr-camera/canon/m50/canon-eos-m50-1-500x500.jpg,M50,Canon EOS M50 Mirrorless Digital Camera with 15-45mm Lens,"50,000৳","24.1MP APS-C CMOS Sensor,DIGIC 8 Image Processor,2.36m-Dot OLED Electronic Viewfinder,3.0""  Vari-Angle Touchscreen",https://www.startech.com.bd/canon-eos-m50-dslr-camera
Star Tech,Canon,Camera,https://www.startech.com.bd/image/cache/catalog/dslr-camera/canon/eos-m3/m3-main-500x500.jpg,M3,Canon EOS M3 with 15-45mm IS STM Mirrorless DSLR Camera,"38,500৳","24.2MP APS-C CMOS Sensor,DIGIC 6 Image Processor,3.0"" Touchscreen Tilting LCD,Full HD 1080p Video at 24/25/30 fps",https://www.startech.com.bd/canon-eos-m3-dslr-camera
Star Tech,Canon,Camera,https://www.startech.com.bd/image/cache/catalog/camera/dslr-camera/canon/77d-135mm/77d-1-500x500.jpg,77D,"Canon EOS 77D 24.2 MP,Wi-Fi With 18-135MM IS USM Lens DSLR Camera","70,000৳","24.2MP APS-C CMOS Sensor,DIGIC 7 Image Processor,TFT color, liquid-crystal monitor,Full HD 1080p Video Recording",https://www.startech.com.bd/canon-eos-77d-18-135mm-lens
Star Tech,Sony,Camera,https://www.startech.com.bd/image/cache/catalog/dslr-camera/sony/ alpha-a7-m3/a7-mark-3-500x500.jpg,A7,Sony Alpha A7 III Mirrorless Digital Camera (Only Body),"158,000৳","5-axis image stabilization,BIONZ X image processing engine,35 mm 24.3 MP 7 Exmor CMOS sensor,High-resolution OLED Tru-Finder",https://www.startech.com.bd/sony-alpha-a7-3-dslr-camera
Star Tech,Nikon,Camera,https://www.startech.com.bd/image/cache/catalog/dslr-camera/nikon/d750-with-lens/nikon-d750-with-lens-01-500x500.jpg,D750,Nikon D750 DSLR with 24-120mm vr Lens,"150,000৳","24.3MP FX-Format CMOS Sensor,EXPEED 4 Image Processor,3.2"" LCD Monitor,Full HD 1080p Video Recording",https://www.startech.com.bd/nikon-d750-24-120mm-lens-dslr-camera
Star Tech,Nikon,Camera,https://www.startech.com.bd/image/cache/catalog/camera/dslr-camera/nikon/d500/nikon-d500-01-500x500.jpg,D500,Nikon D500 DSLR Camera (only body),"128,000৳","20.9MP DX-Format CMOS Sensor,EXPEED 5 Image Processor,3.2""  Touchscreen LCD,Native ISO 51200",https://www.startech.com.bd/nikon-d500-dslr-camera
Star Tech,Nikon,Camera,https://www.startech.com.bd/image/cache/catalog/camera/dslr-camera/canon/d810/d810-3-500x500.jpg,D810,Nikon D810 DSLR Camera (only body),"155,000৳","36.3MP FX-Format CMOS Sensor,EXPEED 4 Image Processor,3.2"" 1,229k-Dot LCD Monitor,Full HD 1080p Video at 60/30/24 fps",https://www.startech.com.bd/nikon-d810-dslr-camera
Star Tech,Canon,Camera,https://www.startech.com.bd/image/cache/catalog/dslr-camera/canon/eos-rp/eos-rp-lens-500x500.jpg,24-105mm,Canon EOS RP Mirrorless Digital Camera Body with Adapter and 24-105mm lens,"197,000৳","26.2 megapixel,Aspect Ratio 3:2,CMOS sensor (compatible with Dual Pixel CMOS AF),7.5 cm (3.0"") TFT LCD",https://www.startech.com.bd/canon-eosrp-dslr-camera-with-adaptor-24-105-lens
Star Tech,Canon,Camera,https://www.startech.com.bd/image/cache/catalog/camera/dslr-camera/canon/200d-ii/200d-ii-500x500.jpg,200D,Canon 200D II 24.1 MP DSLR Camera With 18-55mm IS STM Lens,"50,500৳","Dual Pixel CMOS AF,24.1MP APS-C CMOS Sensor,3,975 selectable focus positions,Creative Assist, Creative Filters and Smooth Skin",https://www.startech.com.bd/canon-2000d-ii-24mp-camera-with-18-55mm-lens
Star Tech,Canon,Camera,https://www.startech.com.bd/image/cache/catalog/dslr-camera/canon/800d/800d-9-500x500.jpg,800D,Canon EOS 800D Camera With 18-55 IS STM Lens,"50,000৳","24.2MP APS-C CMOS Sensor ,DIGIC 7 Image Processor,ISO 51200, Full HD 1080p,6 fps Shooting continues shooting",https://www.startech.com.bd/canon-eos-800d-camera
Star Tech,Canon,Camera,https://www.startech.com.bd/image/cache/catalog/camera/dslr-camera/canon/eos-5d-mark-iv /canon-eos-5d-mark-iv-01-500x500.jpg,5D,Canon EOS 5D Mark IV DSLR Camera (Only Body),"182,500৳","30.4MP Full-Frame CMOS Sensor,DIGIC 6+ Image Processor,DCI 4K Video at 30 fps,7 fps Shooting; CF & SD Card Slots",https://www.startech.com.bd/canon-eos-5d-mark-iv-dslr-camera
Star Tech,Nikon,Camera,https://www.startech.com.bd/image/cache/catalog/dslr-camera/nikon/d5600/d5600-1-500x500.jpg,D5600,Nikon D5600 DSLR Camera with 18-55mm Lens,"44,500৳","DX-Format CMOS Sensor,EXPEED 4 Image Processor,24.2 Megapixel ,5 fps continues shooting",https://www.startech.com.bd/nikon-d5600-dslr-camera
Star Tech,RAZER,Keyboard,https://www.startech.com.bd/image/cache/catalog/Accessories/Razer/Keyboard/razer-cynosa-pro-razer-1-500x500.jpg,NA,Razer Cynosa Pro Razer DeathAdder 2000 Bundle 3 Colors LED Gaming Keyboard,"5,700৳","Type: Membrane,Backlit : Three color Programmable ,Mouse: Ergonomic  2000 DPI",https://www.startech.com.bd/razer-cynosa-pro-keyboard-mouse-mouse
Star Tech,Sony,Camera,https://www.startech.com.bd/image/cache/catalog/dslr-camera/sony/ alpha-a6000/a6000-500x500.jpg,A6000,Sony Alpha A6000  Mirrorless Digital Camera With 16-50mm lens,"43,000৳","24.3-megapixel APS-C image sensor,BIONZ X image processing engine,One-touch remote and sharing,High-resolution OLED Tru-Finder",https://www.startech.com.bd/sony-alpha-a6000-dslr-camera
Star Tech,GAMDIAS,Keyboard,https://www.startech.com.bd/image/cache/catalog/Accessories/Gamdias/Gamdias GKB3000 HERMES 7/Gamdias GKB3000 HERMES 7-1-500x500.jpg,GKB3000,Gamdias GKB3000 HERMES 7 Wired Mechanical RGB Gaming Keyboard,"4,600৳","Key Switch Type: Blue Mechanical ,Backlit: 7 Colors,Customizable Lighting Effects:Yes",https://www.startech.com.bd/gamdias-gkb3000-hermes-7
Star Tech,Corsair,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/corsair/k70/k70-500x500.jpg,K70,Corsair K70 RGB Mechanical Gaming Keyboard Cherry MX Speed,"16,000৳","USB Pass-Through Port,8MB Onboard Profile Storage,100% Anti- Ghosting with Key Rollover,Dedicated Volume and Multimedia controls",https://www.startech.com.bd/corsair-k70-mechanical-gaming-keyboard
Star Tech,RAZER,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/razer/razer-ornata-chroma/razer-ornata-chroma-1-500x500.jpg,NA,Razer Ornata Chroma Multi Color Membrane Gaming Keyboard,"7,900৳","Type: Mecha-Membrane,Backlit :RGB Programmable ,Mid-height keycaps",https://www.startech.com.bd/razer-ornata-chroma-multi-color-membran
Star Tech,Canon,Camera,https://www.startech.com.bd/image/cache/catalog/camera/dslr-camera/canon/1500d/1500d-7-500x500.jpg,1500D,Canon EOS 1500D 24.1MP DSLR Camera with 18-55MM IS II Lens,"35,000৳","24.1MP APS-C CMOS sensor & DIGIC 4+ image processor,9-point AF ,Standard ISO 100 - 6400,Wi-Fi / NFC supported",https://www.startech.com.bd/canon-eos-1500d-dslr-camera
Star Tech,GAMDIAS,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/gamdias/hermes-p2/hermes-p2-01-500x500.jpg,P2,Gamdias HERMES P2 RGB Mechanical Gaming Keyboard,"5,000৳","RGB Backlighting,Ergonomic Wrist Rest,HERA Software,100% anti-ghosting",https://www.startech.com.bd/gamdias-hermes-p2-rgb-keyboard
Star Tech,RAZER,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/razer/huntsman/huntsman-elite-1-500x500.jpg,NA,Razer Huntsman Elite Opto-Mechanical Switch Gaming Keyboard,"19,500৳","Type Mechanical Switch,Razer Chroma™ backlighting,100 million keystroke lifespan,1000 Hz Ultrapolling",https://www.startech.com.bd/razer-huntsman-elite-keyboard
Star Tech,Corsair,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/corsair/k68/k68-500x500.jpg,K68,Corsair K68 RGB Gaming Keyboard Cerry MX-Red,"7,500৳","Spill/Dust Resistant,USB Pass-Through Port,Onboard Profile Storage,100% Anti- Ghosting with Key Rollover",https://www.startech.com.bd/corsair-k68-mechanical-gaming-keyboard
Star Tech,GAMDIAS,Keyboard,https://www.startech.com.bd/image/cache/catalog/accessories/keboard/gamdias/gamdias-p1-500x500.jpg,P1,Gamdias Hermes P1 RGB Gaming Keyboard,"6,650৳","Key Switch Type: Blue Mechanical ,Backlit: 16.8 million colors,Customizable Lighting Effects:Yes",https://www.startech.com.bd/gamdias-hermes-p1-keyboard
Star Tech,Cougar,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/cougar/puri-cherry-mx/puri-cherry-mx-01-500x500.jpg,NA,Cougar PURI Cherry MX Backlit Mechanical Gaming Keyboard,"6,200৳","Backlight Effects (20 Preset + 10 Customizable),1ms Response Time,Cherry MX Mechanical Switches,Detachable Cable",https://www.startech.com.bd/cougar-puri-cherry-mx-mechanical-keyboard
Star Tech,RAZER,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/razer/huntsman/huntsman-main-500x500.jpg,NA,Razer Huntsman Opto-Mechanical Switch Keyboard,"11,800৳","Razer™ Opto-Mechanical Switch ,100 million keystroke lifespan,Fully programmable keys,1000 Hz Ultrapolling",https://www.startech.com.bd/razer-huntsman
Star Tech,Corsair,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/corsair/k70-rapidfire/k70-rapidfire-500x500.jpg,K70,Corsair K70 RGB Rapidfire Mechanical Gaming Keyboard Cherry MX-Low Profile Speed,"15,000৳","USB Pass-Through Port,FPS And MOBA Keycap Sets,Dedicated Multimedia controls,100% Anti- Ghosting with Key Rollover",https://www.startech.com.bd/corsair-k70-rapidfire-mechanical-gaming-keyboard
Star Tech,SteelSeries,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/steelseries/apex-7/apex-7-1-500x500.jpg,NA,SteelSeries APEX 7 RGB Mechanical Gaming Keyboard,"19,900৳","Durable Mechanical Gaming Switches,OLED Smart Display,Aircraft Grade Aluminum Alloy,Premium Magnetic Wrist Rest",https://www.startech.com.bd/steelseries-apex-7-mechanical-gaming-keyboard
Star Tech,RAZER,Keyboard,https://www.startech.com.bd/image/cache/catalog/razer-keyboard/cynosa-chroma/cynosa-chroma-1-500x500.jpg,NA,Razer Cynosa Chroma RGB Membrane Gaming Keyboard,"4,900৳","Type: Membrane,Backlit type: RGB,Keyboard Standard:104 Keys",https://www.startech.com.bd/razer-cynosa-chroma-keyboard
Star Tech,GAMDIAS,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/gamdias/ares-p1/ares-p1-500x500.jpg,P1,Gamdias Ares P1 RGB Gaming Keyboard,"2,500৳","Type Membrane Switches,Six Zones RGB Lighting Effects,8 Additional Multi-media Keys",https://www.startech.com.bd/gamdias-ares-p1-rgb-keyboard
Star Tech,GAMDIAS,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/gamdias/ares-m1-combo/ares-m1-combo-500x500.jpg,M1,Gamdias Ares M1 Combo Keyboard Mouse,"2,300৳","Spill Resistant Structure,Multi-color breathign lighting,3200 DPI Optical Sensor",https://www.startech.com.bd/ares-m1-combo
Star Tech,KWG,Keyboard,https://www.startech.com.bd/image/cache/catalog/accessories/keboard/kwg/draco-m1/m1-1-500x500.jpg,M1,KWG DRACO M1 RGB Mechanical Gaming Keyboard,"3,700৳","RGB Backlighting Built-in lighting effects,KWG Certified Mechanical Switches,Windows Key lock on/off indicator,Anti-ghosting with N-key rollover",https://www.startech.com.bd/kwg-draco-m1-gaming-keyboard
Star Tech,A4 Tech,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/a4tech/4200n/4200n-1-500x500.jpg,A4tech,A4tech 4200N Wireless Keyboard Mouse Combo,"1,200৳","125 Hz Report Rate,1000 DPI Resolution,12 Multimedia Hotkeys,Sensor: Optical ( Infrared )",https://www.startech.com.bd/a4tech-4200n-keyboard-mouse-combo
Star Tech,RAZER,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/razer/razer-blackwidow-elite-html-500x500.jpg,NA,Razer BlackWidow Elite Mechanical Gaming Keyboard,"11,700৳","Type: Mechanical,Baclkit: Customizable RGB,Switch : Green",https://www.startech.com.bd/razer-blackwidow-elite-mechanical-gaming-keyboard
Star Tech,Rapoo,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/rapoo/x1960/x1960-1-500x500.jpg,X1960,Rapoo X1960 Wireless Optical Mouse & Keyboard Combo,"1,250৳","Multimedia hotkeys,Long battery life (Up to 12 month) ,1000 DPI tracking engine,Plug-and-forget NANO receiver",https://www.startech.com.bd/rapoo-x1960-wireless-mouse-keyboard-combo
Star Tech,Rapoo,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/rapoo/9060m/9060m-1-500x500.jpg,9060M,Rapoo 9060M Multi-mode Wireless Keyboard & Mouse Combo,"2,775৳","5.6 mm Ultra-Slim Design ,Bluetooth 3.0, 4.0 and 2.4G,1300 DPI tracking engine,Chiclet keys and scissor key",https://www.startech.com.bd/rapoo-9060m-keyboard-mouse-combo
Star Tech,A4 Tech,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/a4tech/bloody-b1500/bloody-b1500-01-500x500.jpg,A4Tech,A4Tech Bloody B1500 Blazing Gaming Keyboard Mouse Combo,"2,850৳","Neon Glare System,Convex Silicon Keys,Double Secured Water-Resistant,Screw Enhanced Space-Bar",https://www.startech.com.bd/a4tech-bloody-b1500-keyboard-mouse-combo
Star Tech,Delux,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/delux/k6010/k6010-500x500.jpg,K6010,Delux K6010 Wired USB Keyboard,550৳,"Type: Wired,Connectivity: USB interface,Color: Black",https://www.startech.com.bd/delux-k6010-keyboard
Star Tech,Delux,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/delux/om02g-m105gx/om02g-m105gx-500x500.jpg,OM02G+M105GX,Delux OM02G+M105GX Wireless Keyboard and Mouse Combo,"1,000৳","2.4GHz wireless keyboard + mouse,103 standard +10 multimedia keys,DPI: 800-1000-1200-1600,USB nano receiver",https://www.startech.com.bd/delux-om02g-m105gx-combo-keyboard-mouse
Star Tech,Rapoo,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/rapoo/8000s/8000s-500x500.jpg,8000S,Rapoo 8000S Wireless Keyboard Mouse Combo,"1,450৳","Accurate cursor positioning,Ultra-small Nano receiver,Spill-resistant, Compact and reliable ,Customisable multimedia keys",https://www.startech.com.bd/rapoo-8000s-wireless-keyboard-mouse-combo
Star Tech,Rapoo,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/rapoo/8200m/8200m-1-500x500.jpg,8200M,Rapoo 8200M Multi-mode Wireless Keyboard & Mouse Combo,"2,200৳","Fully adjustable DPI sensor,Bluetooth 3.0, 4.0 and 2.4 GHz,1300 DPI tracking engine,Spill-resistant design",https://www.startech.com.bd/rapoo-8200m-keyboard-mouse-combo
Star Tech,RAZER,Keyboard,https://www.startech.com.bd/image/cache/catalog/Accessories/Razer/Keyboard/razer-blackwidow-chroma-v2-hero-500x500.png,V2,Razer BlackWidow Chroma V2 Mechanical GREEN SWITCH Gaming Keyboard,"12,200৳","Type: Mechanical,Baclkit: Customizable RGB,Switch : Green",https://www.startech.com.bd/razer-blackwidow-chroma-v2-green-switch-keyboard
Star Tech,Havit,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/havit/kb613/kb613-1-500x500.jpg,KB613,Havit KB613 USB Multimedia Keyboard with Bangla,375৳,"USB Multimedia Keyboard,Number of Keys: 112 numbers,Cable length: 1.35 meters,Keychain Design",https://www.startech.com.bd/havit-kb613-multimedia-keyboard
Star Tech,Havit,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/havit/kb378/kb378-1-500x500.jpg,KB378,Havit KB378 USB Exquisite Keyboard with Bangla,350৳,"USB Exquisite type Keyboard,Number of Keys: 104,8 million times keys life,Cable Length: 1.4 m",https://www.startech.com.bd/havit-kb378-exquisite-keyboard
Star Tech,Havit,Keyboard,https://www.startech.com.bd/image/cache/catalog/keyboard/havit/kb327/kb327-2-500x500.jpg,HV-KB327,HAVIT HV-KB327 Multimedia Keyboard,390৳,"Type USB ,Cable Length: 1450 mm,Item Weight: 599 g",https://www.startech.com.bd/havit-hv-kb327-keyboard
Star Tech,RAZER,Keyboard,https://www.startech.com.bd/image/cache/catalog/Accessories/Razer/Keyboard/Razer BlackWidow X Chroma-Multi-color Mechanical-1-500x500.jpg,NA,Razer BlackWidow X Chroma Multi color Mechanical Gaming Keyboard,"12,000৳","Type: Mechanical,Baclkit: Customizable RGB,Switch : Razer Mechanical Switches",https://www.startech.com.bd/razer-blackwidow-x-chroma-multi-color-mechanical
